Item,Name,RequiredGCRank,GCSealsCost,StackSize,IsUnique,IsTradeable,GrandCompany
1936,Flame Sergeant's Bow,8,4200,1,True,False,3
2038,Flame Sergeant's Radical,8,4200,1,True,False,3
2092,Flame Sergeant's Cudgel,8,4200,1,True,False,3
2183,Flame Sergeant's Book of Brass,8,4200,1,True,False,3
9218,Flame Sergeant's Knives,8,4200,1,True,False,3
10430,Flame Sergeant's Claymore,8,4200,1,True,False,3
10492,Flame Sergeant's Musketoon,8,4200,1,True,False,3
10554,Flame Sergeant's Star Globe,8,4200,1,True,False,3
3396,Flame Sergeant's Trousers,5,1620,1,True,False,3
3394,Flame Sergeant's Subligar,5,1620,1,True,False,3
3395,Flame Sergeant's Tights,5,1620,1,True,False,3
4230,Flame Sergeant's Ear Cuffs,5,1190,1,True,False,3
2267,Ul'dahn Round Shield,6,2540,1,True,False,3
3636,Flame Sergeant's Halfgloves,6,1960,1,True,False,3
3638,Flame Sergeant's Shortgloves,6,1960,1,True,False,3
3637,Flame Sergeant's Mitts,6,1960,1,True,False,3
4129,Flame Sergeant's Bracelet,6,1710,1,True,False,3
2276,Ul'dahn Scutum,7,3380,1,True,False,3
2277,Ul'dahn Hoplon,7,3380,1,True,False,3
3159,Flame Sergeant's Apron,7,3280,1,True,False,3
3157,Flame Sergeant's Shirt,7,3280,1,True,False,3
3158,Flame Sergeant's Tabard,7,3280,1,True,False,3
3878,Flame Sergeant's Crakows,7,2710,1,True,False,3
3880,Flame Sergeant's Jackboots,7,2710,1,True,False,3
3879,Flame Sergeant's Thighboots,7,2710,1,True,False,3
4356,Flame Sergeant's Choker,7,1710,1,True,False,3
2285,Flame Sergeant's Targe,8,4020,1,True,False,3
2286,Flame Sergeant's Shield,8,4020,1,True,False,3
2847,Flame Sergeant's Circlet,8,2860,1,True,False,3
2846,Flame Sergeant's Pot Helm,8,2860,1,True,False,3
2849,Flame Sergeant's Beret,8,2860,1,True,False,3
2848,Flame Sergeant's Mask,8,2860,1,True,False,3
3439,Flame Sergeant's Sarouel,8,3040,1,True,False,3
3440,Flame Sergeant's Skirt,8,3040,1,True,False,3
3441,Flame Sergeant's Hose,8,3040,1,True,False,3
4253,Flame Sergeant's Earrings,8,2500,1,True,False,3
4492,Flamebringer's Ring,8,1900,1,True,False,3
4493,Flamecarrier's Ring,8,1900,1,True,False,3
4496,Flame Sergeant's Ring,8,2010,1,True,False,3
6172,Flame Hatchling,9,20000,1,True,False,3
7152,Sultana Portrait,9,19150,1,False,True,3
7096,Sultana and Flame General Portrait,9,19150,1,False,True,3
7135,Flame Interior Wall,9,10950,1,False,True,3
7145,Flame Flooring,9,10950,1,False,True,3
21071,Immortal Flames Aetheryte Ticket,10,2000,999,False,False,3
38643,The Hall of Flames Orchestrion Roll,11,40000,999,False,True,3
38646,The Sands' Secrets Orchestrion Roll,11,40000,999,False,True,3
1669,Flame Officer's Katzbalger,9,7040,1,True,False,3
1739,Flame Officer's Jamadhars,9,7040,1,True,False,3
1809,Flame Officer's Axe,9,7040,1,True,False,3
1878,Flame Officer's Spear,9,7040,1,True,False,3
1948,Flame Officer's Bow,9,7040,1,True,False,3
1991,Flame Officer's Wand,9,7040,1,True,False,3
2101,Flame Officer's Cudgel,9,7040,1,True,False,3
2199,Ul'dahn Officer's Grimoire of Casting,9,7040,1,True,False,3
2200,Ul'dahn Officer's Grimoire of Healing,9,7040,1,True,False,3
9223,Flame Officer's Machetes,9,7040,1,True,False,3
10433,Flame Officer's Claymore,9,7040,1,True,False,3
10495,Flame Officer's Handgonne,9,7040,1,True,False,3
10557,Flame Officer's Star Globe,9,7040,1,True,False,3
23919,Flame Captain's Katzbalger,11,35000,1,True,False,3
23922,Flame Captain's Jamadhars,11,35000,1,True,False,3
23925,Flame Captain's Axe,11,35000,1,True,False,3
23928,Flame Captain's Spear,11,35000,1,True,False,3
23931,Flame Captain's Bow,11,35000,1,True,False,3
23934,Flame Captain's Machetes,11,35000,1,True,False,3
23937,Flame Captain's Guillotine,11,35000,1,True,False,3
23940,Flame Captain's Handgonne,11,35000,1,True,False,3
23943,Flame Captain's Cane,11,35000,1,True,False,3
23946,Flame Captain's Rod,11,35000,1,True,False,3
23949,Flame Captain's Grimoire,11,35000,1,True,False,3
23952,Flame Captain's Codex,11,35000,1,True,False,3
23955,Flame Captain's Star Globe,11,35000,1,True,False,3
23958,Flame Captain's Samurai Blade,11,35000,1,True,False,3
23961,Flame Captain's Tuck,11,35000,1,True,False,3
2918,Ul'dahn Officer's Cap,9,4800,1,True,False,3
3247,Ul'dahn Officer's Overcoat,9,7340,1,True,False,3
3704,Ul'dahn Officer's Gloves,9,4650,1,True,False,3
3925,Ul'dahn Officer's Boots,9,5100,1,True,False,3
15503,Flame Lieutenant's Helm,10,12000,1,True,False,3
15504,Flame Lieutenant's Coat,10,21000,1,True,False,3
5357,Swan Feather,4,200,999,False,True,0
5358,Eagle Feather,4,200,999,False,True,0
5558,Pudding Flesh,4,200,999,False,True,0
6151,Cooking Sherry,9,20,999,False,True,0
6153,Filtered Water,9,20,999,False,True,0
6154,Voidsent Blood,9,20,999,False,True,0
5530,Coke,9,200,999,False,True,0
5531,Animal Fat,9,200,999,False,True,0
5502,Lime Sulphur,9,200,999,False,True,0
5501,Potash,9,200,999,False,True,0
5261,Aqueous Whetstone,9,200,999,False,True,0
5119,Peacock Ore,9,200,999,False,True,0
5274,Minium,9,200,999,False,True,0
5532,Hardened Sap,9,200,999,False,True,0
7596,Petrified Log,9,1500,999,False,True,0
7597,Scheelite,9,1500,999,False,True,0
7598,Raziqsand,9,1500,999,False,True,0
7599,Saurian Skin,9,1500,999,False,True,0
7600,Cashmere Fleece,9,1500,999,False,True,0
7601,Emery,9,1500,999,False,True,0
7806,Tawny Latex,9,450,999,False,True,0
7602,Star Anise,9,30,999,False,True,0
7603,Dalamud Popoto,9,30,999,False,True,0
7604,Royal Kukuru Bean,9,30,999,False,True,0
7605,Canard Breast,9,30,999,False,True,0
9367,Arachne Web,9,2250,999,False,True,0
9368,Wootz Ore,9,2250,999,False,True,0
9370,Dubbin,9,2250,999,False,True,0
9366,Borax,9,250,999,False,True,0
9369,Raziqsap,9,250,999,False,True,0
9371,Smoked Bacon,9,250,999,False,True,0
9372,Roasted Coffee Beans,9,250,999,False,True,0
10112,Urushi,9,600,999,False,False,0
10113,Composite Whetstone,9,600,999,False,False,0
10114,Heat-resistant Plaster,9,600,999,False,False,0
10115,Clear Fluorite,9,600,999,False,False,0
10116,Lampblack Linseed Oil,9,600,999,False,False,0
10117,Camel Hair,9,600,999,False,False,0
10118,Black Cinnabar,9,600,999,False,False,0
10119,Duck Bones,9,600,999,False,False,0
16933,Pneumite,9,4000,999,False,False,0
9356,Quick-hardening Sealant,9,2300,999,False,True,0
15649,Glass Fiber,9,7000,999,False,True,0
9357,Xelphatol Spring Water,11,2500,999,False,True,0
